,/audio/data
1644570846.33,Nvtq/GL77Pnc+93/rfvc/pUA1/k8/DL8SPcc9zz6mP1ZALQCgwMSBZ8FQwJYASEBMP+P/ywA7gAgA+kAOP7P/xoB2gIoAvkDPAXbAuECRwGeA8YF7wVICeYKHAuXCisHBwYPCaMJNQdVBroF2gSTA+QCngNHBGwFHwdWCkIFNwA9AuQBMgPRB4cImQbJCbEMJgoUCCUJfwYdA5gEpgWiBmkIIAavBMgEBAO5BwsLwQb1BFQF6wa2BMgCFQNeBJgHegczBjIE/wGpAp0AbADoAeUAugI2A2IArACFAnsDowS+Bs0FoACl/nv/CwAFAB3+a/vn/54G5AII/gj+R/4E/LH6B/k592z67vot+Uz84QCW/mb/KQBd/sr98f0LAar++vvs+vr66v64/1T+YPwp+zT+a/3R+Gr44Pk5+0b95v00/Q3+LQAR+wr68/sf+dX7x/s++nT7SvqO+in8f/7b/g7/kf2U/VL89vrz/pT/wgCvBeIGawa2BaYDKQbUALX/+QLt/mEArQIaAF3/jgTlBA==
1644570846.35,NwQdBzEEWwR4CT4H2QMfB3AHRwuHDt8KkgtpDSgKNAipCJMGLQiKCKkFBgaaB1cJiQqjCwYN8QsuDZ4MlAk3CQMGZQWuCbMIEgoNCxYJKwjyBcEBhP5k/bb7+vtp/ur/+f84/2n+3Pzg/ZT9pfspAEcADfq//NkB/AD4/23+kf4HADf/bfxe+x78Efoy+hb93PxQ+6r9tv3L/I3+y/uz/Ef+2PtZ+//53Phk/A/8gPsgAucAgP6c/137bvz/+4b2QPgS/FL8UP0X/gv81PkA+JX5tfsE+rX5qPpD/QMB4/65/soENwUMBAgGkQQPBn4IVwVVBEkHxgVdA8oEAwNfAhED1AD//xz+Rv1h/Fb7SP3Q/ZP9c/sk+18Al/6q/DH/R/41/yEAE/2J/5YCoAB0AhYH1wTEAzcJgQVLAO4B3f07/T4DIQDy/EP/1wBeAOkA8AILAm0Bw/5u/20Asv4S/7794PwBAGsCQgBL/1wB0AHEAVP/P/z7+137nvsy/2YAIf9zAf4AFP63/tf8Gvo8/A==
1644570846.35,K/1Q+6L8Yv4b+6b7oP5N+1T6dfse+Jb4qvq7+dr6TP3SACkD3wE/BDcCf/z+/Yj+rf75AJEBoP9N/nX/Gf0D/MABIADr/pADaf7nAFoDcgHXBHYDzwaMClEGvQKOBhEFEwGb/8n+rQCt/2z/1P///yD/Of8sAhACfP6c/2f+pPyZ/oz9av5UAmMBywCPBFcDTQJ4BUQALf4aBCUC3QPeCrUH5waGCdYGPgYICkAJGAm8CbwF3QTLCKQHYARGB3QHKgg0CGEF4gViBsUAHQMRB1MFCgryCcoIOA3EDAUJSwluCckFwAZ/C4EK1guOC1gHEwYACoYIagQ0BuEEjwIYAUD+QgBnAocAxgGQBcwHFgkFB6oEbgRjAnEEZQYUBVEHjAfpA6EGlgiCBXAFeAQrAP790P9cAL/94f0g/DT64v9g/x75zfoj+//2ZPXu9tb58Pgr+/n82vx//WT8Ov3K++D53PlJ+Sr5RPkN9tj0SfWr9/74OfdO+Fz50fmv+fT3yfa1+af6u/m//IQAxwGqAg==
1644570846.36,LQMFAZ4EcwbiAEMCEwG8/TsBYf/Z/oAA3/9BAA7/ev5g/YP7q/ra+xb/3AEcAfcB1gVUBhoErwKTA9AD4gKWAmIB1P/zAL3/qf8F/xz+gQHr/3n+wf7O/QsAjwC4AT8ENgKNAOMBTQTiAJb+fgL4/j3+If4c/Ef/SP4++uX9iACZ/ncApgAMANEAogD//dABqgW6/w0CeATlAEgAWv7s/I/8Gvqu+dX+OP+U++z9vPzF+Qv9j/5B/6gCUQGn/t7/HgAuAMgAxfyd/gYFQwM1/or/7P8f+uT5fvtW+7X8mvoy+p79e/5V/SwA2wGKAcL/yv4LACj9NP5GAFf7YPuE/0T8t/3xALz8ffo2+Dv4UfuV+OH1pPh1+hT6s/xz+m734fmY+Af3I/mE+Sv5K/q3+fb5nPro+9f9nv0o+wD42vff+Bf4JPpb+sX3SPrN+7T5ZfnH9pH4pvoW9d/0WvdA9F711vSF9cr3P/Q+9jj2TPUe9jP1D/ev90j45vZQ9y/43Pjm+tb52Pnq+BL63Pxs/Q==
1644570846.37,T/tv/b0AzwBWAfUBUAIeAxIDaP4W/3kDiwHn/bQADAJXAzgEZQPeBHwDWAIw//H8gP8HAmMBwf87Bt0HswTGBikHzQRdBZ8GCQSeBYgIawRaBfwGoATiA+oEQAVuA78FdgL2/sADoAFFAqUExAETBMMF/QN0BZQEnAFyATH/CP/FAckC6wB+/zwC9gCn/mH7l/jw/Zz90vow/vsARQNBApgCJAK2ApECGP/m/WP93vzx+73+Z/3+/Nz9AfmB+3b+3vm+92b7nvkj9QH3vPfG+D/9/vvQ+zEBv/9J/8IBrf/4/7P8XvoOAKIBGv/P/CH84f2N/u/8b/l8+v351/Qi9iX5EvoW/ND9Lf4e/bn8LvzU+Bf6Bvjq8rH3uPpb+h37R/ys/qz/iv7F/boAHwCB/Yn8ofyVADoAIf35/QoB9AAH/1v/3v5g/JD7avtO+sL8g/2q+fr7AgDz/Sj8GP70+5H6JvxF+yAARABD/VgCsQVUBhEG4wSSA5sAuP9kACn+y/0GANQARf9k/nMDaQYiAw==
1644570846.38,VQE1A97/Tf7+AOP/nvzi/ED85vwJACT/8gC9AJz9ov+5A5P/ZP2c//P8Rvy//c3+hf+u/9P96P5sAbP+Efww+0394f7dAE0BEABr/8MBAwJn/5T+Wv3T/AD/2P/f/2IBTP+D/5n/ygC4AIz/QwAl/ywANf/N/Qv9Y/kH+rr7gfky/Wb+DPyG/GT6D/kN+8X6jvn9+a36j/vD/HD+7fte+8z8n/o3/Bf94Pu/+2L7QPy0/Hr+2f5e/QT+8PzW+WL6PfyO/j/+lvtW/jMB2ABiAQH+ufrh+737lvvj/CP9PvwH/LH9AwAZAED/J/+Z/87+nfyK+eP83/xM+Sz9kf94AsQDxAI+AZn+Rf48+hH70/2l+sn67PpI/Fn/ZP2U/dAARAIeAZP+ef9wAa0Bgf9YAbAGFwWWBFgFGwC7AjsDmP2m/9ADEP///bsDxAMnAsoAmf5Q/n4Ce/8e+oP8wP1W/Gz+CAKLAbIBfgVkBFMBRQIJ/2r+b/6C/RgCDgMsAswDywTbAX8BKQJs/pT/FQP/Ag==
1644570846.39,AQUFA0cDRwYBA3oD5AapAz0CnwIqAOEAWAR1BLUELQj0BlkEzwZ9B5QCkwPXAr/+GwIFAtr/ZQGPAygB0v5AA5kDnAGoAe3/6v8GAWIDLQXFAh0Emwk0BxsImAcdAyoE/AG7AHUDdQRtBqkGUQZHCHkHVgMiAM8Br/4o/ZYAuv/KADwAxf0QARsCk/+JAnQBKv2v/jL+VP9QBE4FWwbeBVYEvQjlC0QGogXtCkwH7AJzBsQGigXCBsoC3AP0B20DbwK4BewAqvwIAf0CAQKABXwHqQbXB2QHqwSvBLICCQIGA83/LANyBl0F5QeyBuAGgAjJBVYFrwmJCvYFOQjBDm0M2wiZC6UMbQqfB0UH7wXqBSwD///3AlIC5/8zAqgCugI2BcMGVwh6B5MEtgX9BmQFOAQwAuMCYgXvB+0GEgRwA0YCWwQHAcj+bgF2ABUCAwX4BREFJwYOCtYHqgMJBTcEJAMYBFgFSQOAAVoC5AGdAvcBiQCYAQMA6P4//sn7Pfx8/rL+GP5D/1b8JP2b/g==
1644570846.4,J/vv/a7+xvqA/OT8L/z0/e/7g/4bABf+n/+a/gP/egC8/ZP+NwEKAo8E6gQHAwYCXAPbABz/KAAo/ar+5P52+636FP3q/GT8bftI/Gf8q/sz/Nj70/+E/vr8cf75/if9vP0+/1f/bAFD/wsA2wFq/Wn+Y/9d+/H8rv3G+n382fz0+jP8xvoM+NH7W/77/K7+nQBw/5gA4gIUAAoBcABL/Qv/qf2V+yj7kvo3+Iv5+PtK+WX9Sf+x+4z7b/pj+tT8F/6I+2/5efkZ+5D//f59/En8sPqP+WP42PmX+2T6Q/ts/d4AuQJVALEBGQFw/hT8n/yxAQEDz/8S/s4BTQN+AG7/7v+V/3T7r/y2/5r/Sv6r/zsCNQI9BXADogRkB58E6gZCBioFTAktBrID0AjNB30F3ggRCrYFVgUTBK7+KgUuBUMBiwW5Az4GMwaJATAECwLDAK8Ajf99AOcBCgCmAuUDzwLVAzIEGwZn/g38NP8e/S392/lv/YsBWwBiBMkEzgYOBuABeAewB4ADywbBBg==
1644570846.42,TAafB8cFcQLkBKQGkgP5BG8DgP6L/Sf8VPrx/oL/A/6HAbECeQCt/Or8Gf0T+bP5KvvR/AT9jPng/Cz+gvr7+h/5rfvL/Cj8lf1A/hIBa/8QASoFrAIjBGsHEwJtAE4Bdfxf/sz+qv4Q/rH/6wRBAp4BjgM9A5wCBgNxAqYCxwOqBAoEAgUJCD8L5wsoCb4FYQUmA2MEGAaEBEUH4AbwB7EJMAQIBBQFOwCi/pz+QP76AFUCyv8vADsDfAMtABUAwAGOAYP/5fxV/X3/PADA/+3/DwLUAj4DyQA+/kX80PpC+rr61/0k++z6dvtq/O8Ap/6E/OD+gP+s/jj/CP7Z/SIAlf69/EX/3v+S/f/5H/bN9Zb0HfEL8rX3ovjg8272N/pG97D3Hfku+Bn36vb19kn2wvju+oL50Pqf/Nj8aP3d+vj5cvwl/P75e/qs/C7/3v7M/R4CvAME/rf+BgJj/Eb5Cvws/J78Kf6f/m8AvgBD/s794f2s/rD/4f3f+QL6a/+j/7H8Av8pAAz+Sf3S/g==
1644570846.43,9/wk+u76MvzE+w37qfrh+wP70PkU/GL6mPld/Iv8pfox/sb9jfxoAMD+lf/4AOkAngLPBNwDuQHJA4cFdgPTA3MFmwQ2CEcGegbCCMkHQwnXBAUC0QOBCMcJvQaQBi4GSQbgB/gGeAMnA6cAmQGDBeICf/+8AGX/bP/ZAl//FP/kAgsABf4SAd4ABwEHBGUAuv/IBL4D9/7y/lcAnv+o/tL+fAIlBB0GrARfARMEPgOmAToDlQFP/zv+DP/pASn+xPoQ+mT8cP85/nX+ev6K/bD6Zvm5/I3+Pv3g/rn+3fuv/oT+qPvo+z76Ivhr+Rf7Vvtn+4v4Fflh+Zf4Avw7+4b8PvtB9Aj2APoF+Dr4Ffin9hX7D//p/bL9uwBx/J34kvyf/Uz/1/4M+yL8OP7o/er+TQD8/s387PtI+9n74vvY+wn+8f2CAOwCeQDRAPQANf5b/VQBH/+Y+ZX/8v8B/W4BfQEkAjQFXAAf/QL/pP77/Ar8vv5cAAYADgGiBRoF1v+6/sz/1f2g+0H9Lf07/A==
1644570846.43,wf+0ACX+dAH5AY78hP0o/RH8gv2z+jL6Bv0w/QH+dv/f/aL+zfwl+un6SPzk+xP5PvuU/fz6FPz9/HL8M//Q/u3+zP82AFcBAwDOA5AErgDMAp8EhQWgBpEAt/t++kb7APvf9mP73f9s/RkCOgP/AAcD+ADDAgUAJP0KA9IDwgJRAwQCFwIsAzsFrgOyAXMDoQCS/6IBI/0k/9sA+/xe/yn/5ADPAuX/If4y/Wf9gv4XACoAjv44ALX+k/8cBQkCsP4SATb/ov+SAuv/Zv1R/wwBfQDSAdX9RP3ZAEP/SPsP/JoC1gCi/6f9TP0iA4MBAP6f/1EAn/9WAY//EgJuBbYB8gDeAVYDyQQ/Bw0FzARiCJAC5v5wAxMBEv3G/N78RAHaAV/74fpy/739Wfo1+7f6qPtS/hj+TAG9AkoD8gTMARIBfAED/5IB5QMHAc8BxQNeAwoDjgNJBV4E+ARJB3sEuAWTBmgDfAQrCMMHFAgkDVwNXAtzCG0HwwkgCb4GYwS0BukIbgjpB04GzgegBA==
1644570846.44,bADpAo0BFwLyA18CeQSXBuQF3gbGB5YGUQXTAywBSgBAAogADwHlAR8C5wIzA+ICEwEGAaL+dfwE/ogAA/9d/F/7cfx1+9n7cv10/DH96v3v/Kj79Pxh/kT94P2Q/iH/qwKkBPkBcQVLBT7+tP3gAM4AvABvAJABgAaSA5/+Uv/R/gP9P/xh/Bz/TAKOAn8BbALiAtICDASyA28EGQPM/9gDCwfbBvcE8wVdCAwKgwkPBoEIvwheBIMDzQSRBLgEYwXZA8wGlgjuBaEG5AeIBEkBjgMDBFcDTQQ9AmQDngVbBQwGiAUhAmj/5fvZ+1r/UQCq/oIAAwQvA6kCtQKYBPYCdf/V/34Clwb2BBsDGQc7CGAGqgdzCSoGHwITAycEYQNwA8YBBP+GAasBvwDzA6ECGwLKA0L/2v6y/7L9XP/A/F390QHS/7X99/79/fv5xfnY+2P64/vF/C/60Pxd/W/6yPqX/Z38OfpW+5b9lv8a/6j+tP6y/38BiAFWAhsBqgDIAFgA+v2h/+0B4f+MAQ==
1644570846.45,YwIDALj+df3P/c//iPxG/7gCTP8tAWgBaf+bA3MFmAOABzAIAASxBDcEwwGV/7j/gQDlAOADAwEtABMGIQWvAeEBPQJxA8wDmwKcBfkGdwLOA8kGWwUPBS0EZgEzA3YCxP5wAJECfwFbAQ8BlgBnAfwC0v6s/BkAQ/80ADQGsgZSBpQHHAeyCFcJ+wk6CogHtgTHA3IFswNOBY8KVwcdBUYGzANSAY0Bq/+5/SIANQOaBTEECwEnAxgG3QLRAXcD5QEhAj0EBgYUBcMG5QbGAtwDewcJCfIGDQQpBSwFuv8LAPUBxADh/jL+VAEt/0f/BAJl/pf8rv4U+8z6K/si+WH8xPuL/skCrQCMAVEBXgC+/0D+5QBZBDACBgK+Ai0E+wI2/9QCXwAP/d7/3//s/9z/IACoAXABqQLbAuUAVAJr/wP/wf4X/r3/Rv7A/3T/uQDAAtcBxgSPA+QAgwLdAJwA4/23+QD/JQT1BMUDfgZQCFIFWgbFBK4CkQTaA6wBqAJiA4ED4gKMAw4FJQNdAQ==
1644570846.46,z/+jAggFWAHm/9MBNgIeAk0DlwPDBAcFXgNMAWT+k/6pAhYE2QEKA5EEogQrCAUE9vxeAAECTvzD/BP/Y/2Y/8j8+vtyAvkAmP0X/3n9Yvdx+fn6qfiA+e/6Nf1fAKgC8P/8+mb74vno+E78V/sk/dz9ivxJ/239vvzS/cn7EvyT/JX4aPfm+q36sPwQ/Wb9qP5i/X/9MvnV+Ov4uvZt+MT5MPuW/Bz9GP71/Y//fQK/ARAD7gGA/pMBdQAO/uMANwA8/6UCnAHB/wYDPAOs/mP+hQHyAJgBYAT9AhEDYQXMB7kHBgOdA6ABRv3LAY4E8wGtAg8EAAQ7BDkCuwEeA0EA+/qP+Fz6F/yT/IL+b/65ACwGEAU2ArsCLQO1/u77Tv/L/l3+Jf0Z/CgBFf7p98D5lfpA+vb6uvpy+1X8HP1D/Iv7//xS/Zj7pfoQ+nv4gve/+Hn6zfg/+BT7zPtj+gf8vfka9pf51/kX9n751Pjc9Zf5Ovib94r8pv0A+v34TPpw+nz6TfzC/SH8c/pXAA==
1644570846.48,ZgNF/TH8pv9w+nr3lPuQ+nL4Qfu//Ev9Zv7Y/uP9T/6p/4z9b/2R++T7EgD7/dT7Yvty/B39qfqV+2v+I/0y+y/5e/rf/P34s/ot/rT7Yvzz+zb7D/t0+Vf5JfgO+lj+BPwY/oABQP6d/uP9avxV/L38/f3A+pn6hP8D/2D+ZP+i/Wv+6/9iA28Bp//0AcYB7gHdAXQC4QFEASYCFAOLBagGPQUgBDkCdf5r/1sC6gLIAeL+PgAJAgcDBwBt/+oAY/7B/i0AJgJ1BkAGtwPlCDgK5ghVDE4J6geQB5QFGwd3DJMNTQjGCB0IYQV+Bg8GAQRRBDkDIALwBDIEFQNGA7//bv+aAm8DiQNrA6IC7AMvBrkFhgJ+AiQA+/+4BMEC0wHCBVgD+f7YAAwA6/7s/Wn8Tv4k/gP+sv+NAfr/0/zR/vX/kv+Y/478S/0U/Kr7nABj/tP8vf/Y+4v7kf7x/BH/gf53+0b53PiB/JD8hfx0/Vz7T/6FACX8IPy0+7n7G/te/UwBNv71/rkAGv9G/g==
1644570846.48,h/xY+f36AP5z/Yz9If6V/m7/2gAiAif/n/1q/8T9z/w8/XH//wAyAo8C8QN2BfwBQAIpA/4CiQJOAIwCAAQ3AbgACQR6BMsDlwOgApcCywFb/877g/wu/CL8Sv64/b3/kQRMAaD7efvR/K/83f35/8T+0P6eAIwA6wGc/+L7qvo/+tD7d/z5+mb9lv+Z/Ab8Of53/20AI/7X+HP5C/xA+0P6ePq4+DL8/v2m+Vb87P4h/dL8qfz2+zf+zv2H/rcAX/5d/Wz/egL9/ur6jvpZ98j5Df72/Gr8mPzt/TMDygSXALcAWgEg/UD8Dfwc/ZYB/QGo/zED4QQhAZ0DuAKg/74AqwAzAuAEJQicBiwFDwcKBhoGwwMcBFAG8QO4AcYBmQRWCP4FrwJkCO8HnAT7BiQHOwUwBbkF7AWMCNEHLAYAChYLDQqRC6EJ0QawBYsBVQIiBa0CwQNMA+MBKAOtA0cD3ANyA6IAiwJ+Ay0CIADN/iQCSgQqA1n/rP+rAVIAsfsi+w39v/0Q/tP7kPza/Q==
1644570846.49,avxr/Pn9Svwe+ET5SP0H+0D83/6i/UUAyAM6AxUDVwShAp4D6AEX/rL/Pv9bAx8FEgLtBTcG5QB3/9oC5gDI/8IAtf/tBG0G7gBpAr0CO/+8/xkB+f9BBEQDO/3yAegCxf4z/hT8ff0L/8T9Zv2Q/Qv+iPvv+VP8qP+0/mX85fya/D/+Df01+tz77vs5+2787P3z/1wAnP5//88C7gFeAeQCEwGK/0f/9P1z/5ACuwSNA8sAeQHi/5T8df0b+6H5TPwq/6IABv4R/uH/GP9iAHoAHv1S/dACdgM1/jIAigPqAPv/jACaAS4FqwLp/qYB3f53+rz6sP0W/rP96f4g+wX8FwKV/3z9ywIIARL/2v38/bAC9QFGAZgDnQWnB/0FWAUwBZsDagKdAhkGNgggCXAHZAXJB90MGQjIA/cJQwhKBLkE5ASBBd0ECAQ6AuoEeQmsBfoGqAmmB/AF1gOLBQwH8wQ9A/MDfQg5Cf4F4gYiBasEjwWnACT/XgM2Ajz+9wHOBKQD5wWLBQMD+ANLAQ==
1644570846.5,dP2ZAGwB+wOGCO8E6gbMBysCnAAJAq//G/3d/Pn7rvzy/Fv7yf1GAEL/TwKyAyEBDf/AAML9Vfn//Kj9Wvyd/oT/Qf/4Ar0AfP1M/0P/OP4wAewCgAEBA+UCjAC8AwAGrf+k/2T+Bfqq/Ez6EPrt/gL/vv5A/mb+o/9G/aT80fuT/Cn8sPqt+p/5Fvp0+GD53f21/n396Ptv+5T77vvX+5D8YfvK+YX8QvvY+k77HPmt+h/52vXE9k/7Vfpj9on6QvxB/P76vvfa+sP71vd+9235oPqv+EL40PyX/kP+cP7Y//H/gv1S/ef8b/0WABP/9/2A/vD//ABNAHoDAP8U/z0D1f2zAZEDKP7f/XL/AQIjAjMAb/1Z/CsAnf66+on9G/9i/zwAcAGNAtECvQaqAyAA9wNhAvID1waABVMEKQRjAfT/tQB/ACICaAJPBE4E8ABw/7H+0f34/V0AGP9A/g0BTP/g+ef6TPw0/NUAUP9S/QIArv+7/WgAC//1+Xb9Sv2a+Cr7Dv1Q+pH9WgAc/w==
1644570846.52,AP8RAcUCewC5/r7+o//X/kL+xf50/zL/kAHl/5z7yP/U/9L8Hv23/T3/af7L/GX6G/tO/Cf8Df4R/Gz7GPuk+Yb7dPsj+6v7H/y++yz+2QBk/o387v2x/Lr3RPfL+Qv5jfvO/tr9C/8uAQ0BOP9+/83/8v6F//sAHQE6AaEBxADZAHwC5AOjAUUBjALB/rUBCQPgAdkFgwEYATQEzALsBHAGZAOLAo8DygLLAtsB/AB6A0kIVgUqA8QGLgR0BcQH/wOeBp4HEwdCCtcGswVgCHMHdgbwB+wFlQO5BbcETwR3B00IYgZICp0IfATZCEoGcwEZBLQFFAWqA4MBXP/R/U8CLQMJ/ur/lP99/bv8FPk8+lj88vol/tD+av7wASEBEgNdBW0A2P+CAM39iP6xARL+HPx1AlIAmvr4+l38Dfpa93P5+fpO+gb67Poz/1wCRgBt/+sBcP9+/a/+Z//E/nv+8wAA/sD+1AIz/un8/P+X/kz9Q/t1+YX54fff+Wf6uvx5/nr8AAGUAaD7P/mL+Q==
1644570846.52,V/qS+G34xPua+9P9cP/P/Nf7nP3R/FX79fzv+4L8sf9SAK8AGQOYBE4EkQUeBuQFcgOxAUwE+AQxBvQFdAWTCcII3wf7Cu8IlQnSCSgKSwv8B08JYQvCBz0HuwjZB1kKRglBB18F9wWmBbsARgKRA/sE0AdQB2kD9QI0BO0CuwGdAY4DOgYuBy4FtwUdBQcDUAJiAKsCewIn/j7+CQCw/RP7Ev7+/of9ffxO/OT/AgL1/fX3v/g3+sj8fv09+M/6bwAH/C/4H/yG/RH6c/fO+RP89/wR+zf5D/5A/xr70Py7/oP8pPyA+6H5KPuh/XX9cvrF97r69vyF9zH1a/l3+HT2DPmO+Kv2hvgn9xD0gvcP+Dj4Gv7K+fn3hv00+Rr3fvhA9/f23fak96b3Avop+WX1efhM+n728fSp9y31iPZK+EX4f/gR9+73Jvil+WL6xPue/JX9yP/aAM7/Qf9i/zj9uf95//36dPyl/jP9dP7m/XH8l//jAEP9h/0Q/6n8f/5D/0MAp//W/bb9hfxZ/w==
1644570846.53,7v9b/tj9rPtH+Q75Nvrd+Lf6Qfy6+xf+9/1a+yj9i/8a/er7c/sd/s8AMPsp/IEBgQDbAIoA3v0Q/pr9+PgS+tL9mf0GAJEDNwCi/xIDqv9dAIwAd/2b/jEArP5s/Jr91v70/iABzAHfASgG1QV3BMUFjgJn//D/BwJwAgkDFwLAAsEGdAVPBNsF/wC8/V3/i/7F/hwETwIi/rMDigTWASEF3QXkAOACoQTsA8AHrQVNAnMEbASBBHkEDQNUAdIB5AF6/6z/0v2++xL9Wvxx+jX/NwBo/nD/Ifnb9/78WfkZ97H6k/pK+W789Pwq+1v+Xv6Q+aH5Of69/4IAuf/E/wkB5/zr/Q4EgwKV/hL+UP/r/7sCQAIGBC8GlAUOB94IaAeGBMQFCwOMAgYFqQINBAkGWQRjAw8DZQNvBCkD+AGGBO8FrwQlAt8C8wFaAm4JiwiMBBsH+QdiBpYEbgSMB0wH7gTxBnoKvwqKC4sIkwbCB/kG0AfeCaYJEwhtCA4MIg0MCx8NrwseCucIlQbyBw==
1644570846.55,swY3BnMHagUrBtIECwNAA/v/hP2v/Vf+IP4m/rb+aAHSAdn+ZP/YApwEDwIDAEr9b/3S/SP8Hf9O/3oCwgQRA6YBGQAxAiwCwP7+/GX9E/4yAKn/7/y2/S3+RvyK/iX/bf6OADEAQAJsBlUEhADPAdcAgv0u/qP8/fuFAK/+MfxLAZkDUgM9AnsCkwRuBdUFSwe5CPUGagMMAy8F1QX7A6IElgWtBF0GdwSyA1QG/AQHAU0A/AA+AIgDpQG6/5gBpADK/zwAKf67/wf/cPyz/6T/ewCe/rL91/7f/rP+c/4IAOn+e/sZ+ZT7Y/3R+Zr3SvjC+Qn7Evye/Oz8LP4W/N34VvtK/cT7vfnS+Ev9gPv49yn9tf3J+5/7mPnq+57/TPza+vP+nwNSAhoAMwMVAu7/1P31/HcBBAHN+sX57/7D/wz9H/4r/uz/XwLV/ZD/YgHw+Yr4Z/pL+9z+DABF/av+3P1P+x78p/0p/T/8YvrE+fEAk/+S/LMAlf+4+7X9+vzK+18BT/9a+oQAzwKw+g==
1644570846.55,BfxS/u75uPk++fb3nvlI/B/4VvTJ9ir3zPen+hb7wvqN/Jz7fvos+Ub4n/u3+Qj1Wvht+yn4O/lX+W32lvYM9tb1o/fJ+6T7EP8oAIv8igEKAtr9BQHl/UX5m/4B/Xr74f4F/33/DQFuA7kADP3e/u39Df6bAEP/IwD4A1MEngOyAxUGpQVNAwAEdAM3A/0D/AT6A48ErQRoBL0CGwVaBTEC8wNCAM8BXQUcAVv/WQLeAt4FBwbEAjkHrwNqARID9wBpBVEGdAUJBWoEcwbBCNcFRwNOBvIDdAGqAgIDkwFSAKQAcQE/A98BNwIqBSUF9QIXBNkE0wMSCK0I6QSiB/gIwATgBksHHAPcAHn/Kf85AKYBEADwAAMCtAHWA+0CAQBfABcA3frI/Jf+mfro+yf8tP06ACX+3Pyj+kn7Mvzz+XL9Lf4//un/tvzi/ej/ffpk+Zf5ffnU/NL8S/3X/x8AFf9+AHsBhwGnAXT+e/5l/rf6fPxg/QL8v/7n/mr++AKMBFkDrAGOANsASP/qAA==
1644570846.56,lQIwA3MEwwLpBWQHZwGS/ogCBgUqAX7/tQP/A8gChQP6BcAHCQdqBckFHQd7Bb0CkQE2AssCm/9l/n8AqgCN/7H82Pse/Rz8Rvjg+HD4KviA+kH5KvkT/Jf6Pfr8/8z8R/0EANb//wEsAyMAjP6YAKEBZ/9E/Mr7qvoi/ev5CvRP+Ar6g/rK+/P3rvbx+UP4A/jj+n73I/bX96f6svw2/cr8VP0zAL3+K/8LAtsANgI3ALL9EgLZAxMB5wDPAJ4BeAM9BFIGUgf+BAoBIQU0BiMFEgnoBn4FYQeNBz4H9gW1A5UB2gAGAUf/YwI1AhH8/v+uACX8Qf9B/YL5mPyv+YT6dAD8/PX57Pwe/Cn7tv12/oUA2v8S/34AdgEfAZABWwKpASoEvwbbBoUGMgdEA3UAtf+Q/L387PkO+Wz6Nfn3+YL2qvoH/in5BPn7+gr+K/zS+878lvya/rX+Yf6D/pP8zPcK98j4kfhr9tP2xPeb+Hz3h/Vw+RD4lPhD+hr5b/h29hz0VfS/9Cf0Ofb69w==
1644570846.57,+PfP9833OfZV9l/34fZS9kX22PY+9gT2yfb99475B/r4+pz7E/r6+ZX7hfmM+jz7ZP1sAEr9Nv25/sz+yPvY9wD7UP3f/J/7Gvlb/rcCpQCy/ukBcgCD/aj/Hf3f96D79/qH+Jv8tvzp/BIA6gA8/k39Cf8f/mn/LQLJAG8ELASpAq0E3/8b/639F/vi/joBdwD/ADoCDQIEBDoFJwWhAv4C9AG6/X8BmgOuAgsDgAFxAf0CsATjBcQE7wFhAGcBFAI7A7QFRQMXA7kFKgScAwoHbgngBjIFrwNHBcgJ6wiZBWgIPQxbDKALhgf9BeMIQARE/54GpwkYBK4F7QYwB0QGcwVCBeUCMQU+AvcAkwOZAo0CHQMkAj8DtgRtA0MBKQB5/XP6gPvQ/qf/zv4K/5QDlQMlAaYFvQTEAN4EjwE2AAMHhARJAQ8EPAW0A3sGmAa1BYwGMQMnAI8AhAKn/oIBEweEA2UCKgUOB+QEGwAH/tT+3wEXAhsAXwFrBUMGOgLqAhsGpwSIBE4DSgI4BQ==
1644570846.59,LgW9BlYHFwjhCQsFzwVkCT0F4f9w/HH7j/9bASUA0gKjAwkDpQG1A6YCqf6q/Wb8v/2v//j/cv1BAGUFFQS1AbgBLgH8AHsAgQDPAUkF3gUFBO8FsQNABT4FjAEuAs0CdQDX+8L/Ov+D/lwC/vxC/NsAlwDs/0v+f/zo++X36vgb+3776fl998f7+Prf+VL8CflD+4X8cPaI+Lr7tfvq+y3+xQCLAHX/S/0P/uH9E/sQ+zX6NvwX/tP+3P20+zH+Fvxe+4H+gPyU+879Xf+vALUBKgBN/sv/mQF6Ad0ErQJa/ED9Qfsa+kD9/voz+X/9Uv63/Aj8Bf70/lH9g/ry+r7+c/z/+tH9MP4d/4b/kwARBTQDPgDx/DP83v7A/ML9kfyI+hf/1/44/h4BRAC1/Xj+kwHVBFYFYAOOA2UEugQyBMkCAQK2AJD+tP4t+0H5Pfph+qf60v2t/1P/8wMhBOP+gv1d/Ab8WP/+/gX+wv8TA/oCAQPSBJEEJwVBAjz/sgDk/FT8Z/7u++3/ZQIlAg==
